time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213755,-0.08923454512074097,0.02267194469711537,-0.0030720378166879288,0.0,0.0,0.0,0.0,0.0,0.0,-34.744288331962686,-24.57759730240422,-134.10063121266174,"(0.9989402252858655, 0.011255929241984304, -0.04461694693247752, -0.0010287901382450293)",2.3806053636447375,depth,0,0,0
20190731_213755,-0.09701975957566362,0.022702723749369068,-0.003408035188500359,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-24.57759730240422,-132.9736127103719,"(0.9987587641668284, 0.01125512457515536, -0.04850698165577783, -0.0011514779171402942)",2.257240164384055,depth,0,0,0
20190731_213755,-0.10469472871858518,0.022616271722941707,-0.003679224806004578,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-20.352134161464008,-136.35466821724143,"(0.9985657396392651, 0.011196137402425185, -0.05234079992621889, -0.0012453068043861467)",2.392146572667962,depth,0,0,0
20190731_213755,-0.11222011913426062,0.022494907817300173,-0.0039200403618984345,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-23.068503323497005,-134.38238583823417,"(0.9983624097551664, 0.011119582688883151, -0.056098977096688575, -0.0013260608537297317)",2.2866806115352394,depth,0,0,0
20190731_213755,-0.11953458674013827,0.022471827062157248,-0.004218888245722999,0.0,0.0,0.0,0.0,0.0,0.0,-34.744288331962686,-20.9557717530269,-134.10063121266174,"(0.998150652362616, 0.011089597819318208, -0.05975147238541608, -0.00143441837159815)",2.370359023863356,depth,0,0,0
20190731_213755,-0.12675178582794006,0.022535163206341684,-0.004480366854567591,0.0,0.0,0.0,0.0,0.0,0.0,-34.1716496687971,-22.16304693615267,-135.22764971495155,"(0.9979281636803343, 0.011102825400012672, -0.06335448751262268, -0.001521944067933489)",2.2902994440412745,depth,0,0,0
20190731_213755,-0.1337591768339795,0.02254168462729575,-0.00473781957021022,0.0,0.0,0.0,0.0,0.0,0.0,-33.59901100563152,-21.559409344589785,-135.7911589660965,"(0.9977000054106604, 0.011087072077873676, -0.06685194929518362, -0.0016102520743177643)",2.2564824362474982,depth,0,0,0
20190731_213755,-0.14058509303342923,0.022584993539452862,-0.004952978554342297,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-23.068503323497005,-133.25536733594436,"(0.9974657993118429, 0.011090411801828019, -0.07025787698201148, -0.0016771079968169653)",2.224989191025181,depth,0,0,0
20190731_213755,-0.14747949351583794,0.022482441861177673,-0.005223910278359716,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-24.87941609818567,-133.25536733594436,"(0.9972182078846267, 0.011017980048464843, -0.07369731269785776, -0.0017765359944087304)",2.1354716760976067,depth,0,0,0
20190731_213756,-0.15419071539748413,0.022507824405159606,-0.0054300985866282915,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-22.76668452771556,-134.66414046380666,"(0.9969651667887384, 0.011011108752487902, -0.07704431095451372, -0.001840066164134149)",2.0914345192081765,depth,0,0,0
20190731_213756,-0.16059093177867287,0.02247961920450017,-0.005676214418239024,0.0,0.0,0.0,0.0,0.0,0.0,-35.889565658293854,-21.559409344589785,-134.10063121266174,"(0.9967136326545157, 0.010975686832566351, -0.08023561816153686, -0.0019272668285935715)",2.2145748352925327,depth,0,0,0
20190731_213756,-0.16695494124392374,0.022376413144157725,-0.00594264299977959,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-21.559409344589785,-132.9736127103719,"(0.9964537825138304, 0.010901230387064637, -0.08340809307743775, -0.0020279297604552265)",1.9577826386955854,depth,0,0,0
20190731_213756,-0.1732021202271939,0.022261216414954692,-0.006180635584387627,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-23.068503323497005,-134.38238583823417,"(0.9961889769562491, 0.010821340597176163, -0.086521349779832, -0.002115847541231651)",1.9449116427834572,depth,0,0,0
20190731_213756,-0.18053294801509395,0.02224883499826402,-0.006497485627660485,0.0,0.0,0.0,0.0,0.0,0.0,-35.889565658293854,-23.973959710841335,-134.66414046380666,"(0.9958651259840844, 0.010786004362797318, -0.09017388055548128, -0.002232537604517947)",2.055239451035004,depth,0,0,0
20190731_213756,-0.18627015003101546,0.02214365992943064,-0.006774073658330858,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-23.67214091505989,-132.1283488336545,"(0.9956028132892333, 0.010708580722097327, -0.09303159264279783, -0.0023424858221252304)",1.9695504721106945,depth,0,0,0
20190731_213756,-0.19189026496111972,0.022112618419919752,-0.006920465979683568,0.0,0.0,0.0,0.0,0.0,0.0,-35.31692699512827,-22.16304693615267,-135.7911589660965,"(0.9953376624932606, 0.010673706411989994, -0.09582964882723848, -0.0023849569243699297)",1.9964409231521172,depth,0,0,0
20190731_213756,-0.19759292564830724,0.022137283511128706,-0.007219489569478889,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-21.25759054880834,-136.07291359166894,"(0.9950600977160555, 0.010658342384381857, -0.09866889466690365, -0.0025001792221045747)",1.8819570003054862,depth,0,0,0
20190731_213756,-0.20326910583282434,0.022132173242039428,-0.007550416975295682,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-22.464865731934115,-133.81887658708928,"(0.9947758902677201, 0.010625671594213735, -0.10149429458053788, -0.0026327576485478243)",1.7650663403751878,depth,0,0,0
20190731_213757,-0.20885560773888584,0.022094128393371253,-0.007741910080601358,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-22.16304693615267,-134.10063121266174,"(0.9944886909423478, 0.010583102702696152, -0.10427349432910411, -0.0026981299742040764)",1.7965966554451587,depth,0,0,0
20190731_213757,-0.21476126067628817,0.02211074138953432,-0.007994944636692166,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-26.08669128131144,-132.69185808479943,"(0.9941762726863794, 0.01056298333569467, -0.10721092106454869, -0.0027893753706940104)",1.7716393821446443,depth,0,0,0
20190731_213757,-0.2201241234495033,0.02217859069609961,-0.008213595684191973,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-23.068503323497005,-132.1283488336545,"(0.9938847902567537, 0.010570816691095471, -0.10987757234714837, -0.0028636734920213886)",1.772306606028244,depth,0,0,0
20190731_213757,-0.2254743250300312,0.022226820339732813,-0.008409197264849629,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-21.86122814037123,-134.38238583823417,"(0.993587006590594, 0.010569555682539308, -0.11253699378365255, -0.0029274318360637624)",1.7223986874076376,depth,0,0,0
20190731_213757,-0.2305711158914206,0.0223313206662507,-0.008699480692141938,0.0,0.0,0.0,0.0,0.0,0.0,-33.59901100563152,-23.370322119278445,-131.84659420808205,"(0.9932962453347056, 0.010590887620929336, -0.11507034107272426, -0.0030362326630120106)",1.6910109837314449,depth,0,0,0
20190731_213757,-0.23558380241788016,0.022322465871430396,-0.00885381698726321,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-23.068503323497005,-131.5648395825096,"(0.99300477363761, 0.010563338174290086, -0.1175602925816045, -0.003084319643347535)",1.676147027842102,depth,0,0,0
20190731_213757,-0.24042080334242275,0.022414055630473325,-0.009236258894529286,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-22.464865731934115,-133.81887658708928,"(0.992716701841322, 0.010572025543965155, -0.11996366446588831, -0.0032405815992751054)",1.590263099732947,depth,0,0,0
20190731_213757,-0.24559390933796957,0.022014762301303732,-0.009151774796442016,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-23.67214091505989,-133.25536733594436,"(0.9924055784296621, 0.010363701730293936, -0.12252986150929801, -0.0031929025424434713)",1.6144882084515224,depth,0,0,0
20190731_213757,-0.25029951509097004,0.021403108196385554,-0.009080669168871118,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-21.86122814037123,-133.81887658708928,"(0.992118010633503, 0.010050839738478104, -0.12486309457529533, -0.003168786874002442)",1.3201110046436142,depth,0,0,0
20190731_213758,-0.25566672968344156,0.020904256499235167,-0.00878535280638348,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-22.76668452771556,-132.41010345922697,"(0.9917825432926923, 0.009806584567259377, -0.12752283085693894, -0.0030241245405205042)",1.488684367297357,depth,0,0,0
20190731_213758,-0.2596232862136838,0.021170506348338697,-0.00908307451548547,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-22.464865731934115,-136.6364228428139,"(0.9915267391100215, 0.009908032597947928, -0.12948645364606934, -0.003132864831103013)",1.474613377804154,depth,0,0,0
20190731_213758,-0.26427621330245754,0.021208620282487725,-0.009325320494594218,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-25.48305368974855,-137.1999320939588,"(0.9912224603372116, 0.009897268373080723, -0.1317940819454063, -0.003224618731572643)",1.4033303819826104,depth,0,0,0
20190731_213758,-0.269102975645496,0.021068312013217273,-0.009480469357679103,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-23.973959710841335,-135.7911589660965,"(0.9909021803177283, 0.009802788491410162, -0.13418639817487626, -0.003284040836936502)",1.3161234611875656,depth,0,0,0
20190731_213758,-0.273003437156019,0.02106751398869309,-0.009740512811511575,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-22.464865731934115,-134.94589508937912,"(0.9906383659853418, 0.009772759853217131, -0.13611987406853188, -0.0033912956683305076)",1.29611549801296,depth,0,0,0
20190731_213758,-0.2775153290239547,0.021074815825909803,-0.009964085252386486,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-23.370322119278445,-134.66414046380666,"(0.9903285775914321, 0.009746766642425285, -0.13835542360036207, -0.003476450217338793)",1.3200643154963245,depth,0,0,0
20190731_213758,-0.2816875119447381,0.021002656009034806,-0.010101264575645093,0.0,0.0,0.0,0.0,0.0,0.0,-33.59901100563152,-24.57759730240422,-138.60870522182108,"(0.9900381288129223, 0.009688060723962073, -0.1404215468980403, -0.003526207988493507)",1.2839262849045803,depth,0,0,0
20190731_213758,-0.28546503698876124,0.02102293444820071,-0.010326268186310925,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-20.352134161464008,-137.48168671953124,"(0.9897708398368734, 0.009669842197658159, -0.14229233841117417, -0.003615133464024996)",1.1826878555922207,depth,0,0,0
20190731_213758,-0.2895583789189775,0.02097816548850076,-0.010471941151644933,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-22.76668452771556,-135.7911589660965,"(0.9894777127174982, 0.009623642071023349, -0.14431836350168162, -0.003667629320656991)",1.221693530529046,depth,0,0,0
20190731_213759,-0.2934138916649743,0.021036298668283063,-0.010687946424227407,0.0,0.0,0.0,0.0,0.0,0.0,-34.1716496687971,-22.16304693615267,-135.22764971495155,"(0.9891971943276662, 0.009623679330016585, -0.14622668173214567, -0.003748743793916351)",1.2449569685277218,depth,0,0,0
20190731_213759,-0.2971496987978304,0.021041210903086187,-0.010982912789297134,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-23.67214091505989,-132.69185808479943,"(0.98892195508072, 0.009591506792668014, -0.1480755451846353, -0.003873328677733643)",1.2891025130940372,depth,0,0,0
20190731_213759,-0.301053655702776,0.02107754673757355,-0.011151650654220004,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-23.67214091505989,-132.1283488336545,"(0.9886307516390863, 0.009583153757657241, -0.1500064618217743, -0.003932110032178916)",1.2258004104661948,depth,0,0,0
20190731_213759,-0.3046897882367107,0.02107550783358266,-0.011419482235788609,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-22.464865731934115,-134.38238583823417,"(0.9883560844978979, 0.009548906236259565, -0.15180485322074042, -0.004044151864680167)",1.1092834156326394,depth,0,0,0
20190731_213759,-0.30831079756174173,0.021172869859119606,-0.011709580211872777,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-24.87941609818567,-133.25536733594436,"(0.9880787783857911, 0.009561600161412873, -0.15359557789064765, -0.004159562288772493)",1.2108433743188576,depth,0,0,0
20190731_213759,-0.3116980216838645,0.02113981247323807,-0.011829243197043374,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-23.67214091505989,-132.69185808479943,"(0.9878173456283569, 0.009523418727263125, -0.15526924833403385, -0.0042019868248717625)",1.2029439488598908,depth,0,0,0
20190731_213759,-0.3155203779314349,0.02085388394863372,-0.011940489326299465,0.0,0.0,0.0,0.0,0.0,0.0,-35.31692699512827,-25.78487248553,-133.53712196151682,"(0.9875201447000448, 0.009359178128074469, -0.15715674302133129, -0.004257665944698423)",1.235119520591393,depth,0,0,0
20190731_213759,-0.3185934151822989,0.021023525575886784,-0.012185988672287361,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-23.068503323497005,-132.1283488336545,"(0.9872763710250427, 0.009411855595593986, -0.15867538555173627, -0.0043481271690039925)",1.054153293636475,depth,0,0,0
20190731_213759,-0.3217047135375842,0.021120902860333503,-0.012368513614299402,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-24.57759730240422,-132.41010345922697,"(0.9870276725642417, 0.009433328169404806, -0.16021208922863547, -0.004412751642674672)",1.1144908722560811,depth,0,0,0
20190731_213800,-0.32519206778672455,0.021235132284576533,-0.012507951920307073,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-25.181234893967105,-133.53712196151682,"(0.986746191242308, 0.00946478917488665, -0.1619337768017158, -0.004452388730303777)",1.0753641489540704,depth,0,0,0
20190731_213800,-0.3281879129877936,0.021410733704254552,-0.012677350366319666,0.0,0.0,0.0,0.0,0.0,0.0,-34.1716496687971,-20.352134161464008,-132.9736127103719,"(0.9865015045954915, 0.009525734930539057, -0.1634128279865373, -0.00450438167867149)",1.0243673382313367,depth,0,0,0
20190731_213800,-0.33115705229770565,0.021673656960286825,-0.01305364885011736,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-24.87941609818567,-133.81887658708928,"(0.9862559017658019, 0.009612478314856959, -0.1648795446214031, -0.004651049151545717)",1.0462745765623649,depth,0,0,0
20190731_213800,-0.3345559888184406,0.02170027747146394,-0.013323868303622276,0.0,0.0,0.0,0.0,0.0,0.0,-35.31692699512827,-24.57759730240422,-131.84659420808205,"(0.9859737449669932, 0.00958910956378252, -0.16655673541873406, -0.0047620478987672405)",1.1354509329656848,depth,0,0,0
20190731_213800,-0.33777268937649524,0.021832001256450698,-0.013621263359446873,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-23.068503323497005,-132.1283488336545,"(0.9857034701801863, 0.00961554515193253, -0.16814401543556012, -0.00487854890061821)",0.978012964947478,depth,0,0,0
20190731_213800,-0.34062794542582325,0.021843553539333246,-0.013825774681564597,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-24.275778506622775,-134.38238583823417,"(0.9854620702496616, 0.009591686537472709, -0.16955203559653018, -0.004961337893229239)",0.9327204307687583,depth,0,0,0
20190731_213800,-0.3433176813742673,0.02196973235308177,-0.014089528804944722,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-21.86122814037123,-135.50940434052404,"(0.985232088488123, 0.00961964949744116, -0.17087874557616087, -0.00506443157675552)",0.8673286228222757,depth,0,0,0
20190731_213800,-0.3459450103951313,0.022026854030021196,-0.014276270751809301,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-23.973959710841335,-134.66414046380666,"(0.9850062113726147, 0.00962011515230616, -0.1721738705728604, -0.0051356824068816)",0.9412109496526008,depth,0,0,0
20190731_213800,-0.34892787991207314,0.02229667876452292,-0.014461608288775763,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-23.068503323497005,-133.25536733594436,"(0.9847467795114893, 0.009723554358079313, -0.17364430135193828, -0.005185493264202195)",0.9138830772791846,depth,0,0,0
20190731_213801,-0.3513934008069536,0.022495049704823012,-0.014680562604276647,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-23.370322119278445,-135.22764971495155,"(0.9845306269935783, 0.009790891774150578, -0.17485967637974434, -0.00526084843630813)",0.8649965844234621,depth,0,0,0.03
20190731_213801,-0.3539645267281611,0.022579668252901825,-0.014836007015567542,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-23.068503323497005,-131.00133033136467,"(0.9843044047073383, 0.009807022287343857, -0.17612615505124493, -0.0053140092635166674)",0.866266987397259,depth,0,0,0.12
20190731_213801,-0.3566097413502448,0.022725264796567994,-0.01511446866480689,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-22.76668452771556,-132.9736127103719,"(0.9840693552094256, 0.009841662826063241, -0.17742956699126722, -0.005421675738619901)",0.8681886699658442,depth,0,0,0.19500000000000006
20190731_213801,-0.3590756911765837,0.02278418441201057,-0.015384098250389557,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-19.748496569901125,-132.9736127103719,"(0.9838490223549675, 0.009834901427888416, -0.17864421379232606, -0.005533606744276202)",0.7606485858657449,depth,0,0,0.27000000000000013
20190731_213801,-0.3652810468703929,0.022770901402087006,-0.01565524836990454,0.0,0.0,0.0,0.0,0.0,0.0,-34.744288331962686,-23.370322119278445,-133.53712196151682,"(0.983289858221722, 0.009773897937390646, -0.18169710876350048, -0.005629058926698821)",0.9215278039060486,depth,0,0,0.3450000000000002
20190731_213801,-0.3757596440035859,0.022549823274716746,-0.015818917565589802,0.0,0.0,0.0,0.0,0.0,0.0,-35.03060766354548,-23.67214091505989,-136.6364228428139,"(0.9823259282387132, 0.009598728268879305, -0.18684634099751712, -0.005663919262317003)",0.8595193876369115,depth,0,0,0.42000000000000026
20190731_213801,-0.3765029609836942,0.022622159078383174,-0.016939297109117006,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-22.76668452771556,-133.53712196151682,"(0.9822528142259399, 0.009525707917240889, -0.18721697561543785, -0.006202731277849671)",0.8161661009581688,depth,0,0,0.49500000000000033
20190731_213801,-0.3777149156432467,0.023005112172228753,-0.015352100514844733,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-24.87941609818567,-131.00133033136467,"(0.9821420365096051, 0.009856483896336133, -0.18780556222827674, -0.005379650740330572)",0.8654843496291251,depth,0,0,0.5700000000000004
20190731_213801,-0.3804577576644854,0.022960265808119138,-0.015480147381243193,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-25.48305368974855,-133.25536733594436,"(0.9818836652352603, 0.009809046980606832, -0.18915277806628836, -0.00542928092009432)",0.8881624779322093,depth,0,0,0.6450000000000005
20190731_213802,-0.3826074624472645,0.023033590935007,-0.01565084903116714,0.0,0.0,0.0,0.0,0.0,0.0,-34.45796900037989,-23.068503323497005,-132.69185808479943,"(0.9816791492297118, 0.009818295941469895, -0.19020904960096827, -0.005492402236864983)",0.8448620724353331,depth,0,0,0.7200000000000005
20190731_213802,-0.3849709482371162,0.02289499198480548,-0.016699545464703487,0.0,0.0,0.0,0.0,0.0,0.0,-34.1716496687971,-23.973959710841335,-133.53712196151682,"(0.9814515580982636, 0.009638263836271643, -0.19137366845851947, -0.006005164231044023)",0.8419506535930976,depth,0,0,0.8100000000000006
20190731_213802,-0.38724504355753536,0.023579312850481093,-0.010531725934632105,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-26.08669128131144,-128.18378407564006,"(0.98124379007223, 0.010555766522291553, -0.1924598608057893, -0.0028986576942961716)",0.9284941447019595,depth,0,0,0.8850000000000007
20190731_213802,-0.3892069004410333,0.023477003612519035,-0.01207058616288899,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-21.86122814037123,-132.1283488336545,"(0.9810526676686707, 0.010349454356477413, -0.193430147101197, -0.003651061094682555)",0.7797493031647547,depth,0,0,0.9600000000000007
20190731_213802,-0.3924263245328176,0.023752459519983383,-0.009978119225294544,0.0,0.0,0.0,0.0,0.0,0.0,-35.03060766354548,-24.275778506622775,-135.50940434052404,"(0.9807420544386881, 0.010675351139553625, -0.19499850001262894, -0.0025776978592094227)",0.8195111647556564,depth,0,0,1.0350000000000006
20190731_213802,-0.39568820439704877,0.02653560314578027,0.020256640966045864,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-25.48305368974855,-128.747293326785,"(0.980329613545729, 0.014998504883012157, -0.19639681361033443, 0.012537354595903777)",0.816802162114221,depth,0,0,1.11
20190731_213802,-0.39856985007239976,0.02654618271613893,0.02358684627418237,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-28.80306044334443,-127.3385201989227,"(0.9800229012428013, 0.015343574800372867, -0.1977838258329894, 0.014186119654563685)",0.9091669311611291,depth,0,0,1.1849999999999996
20190731_213802,-0.3997796287748583,0.02645218249250518,0.02341554589822396,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-25.181234893967105,-126.77501094777776,"(0.979904830538994, 0.015285927789094308, -0.19837860932167795, 0.014099321315900566)",0.8366487804427148,depth,0,0,1.2599999999999991
20190731_213802,-0.4014966314013697,0.026328571404406222,0.023305553934808335,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-26.69032887287433,-131.00133033136467,"(0.9797356176914617, 0.015222008328163577, -0.19922154753730764, 0.014042253595046336)",0.8284082003744122,depth,0,0,1.3349999999999986
20190731_213803,-0.40329241972991714,0.026198668659692677,0.023131501718046118,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-26.38851007709288,-129.59255720350237,"(0.9795582781482924, 0.015148859460903398, -0.20010345229471568, 0.013953499486607056)",0.8001678868228922,depth,0,0,1.4099999999999981
20190731_213803,-0.40504867698213415,0.026132457569184874,0.022961170653203734,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-30.010335626470212,-129.02904795235744,"(0.9793836095052176, 0.015106961120549166, -0.20096535594142292, 0.013872666274756935)",0.8384928667748632,depth,0,0,1.4999999999999976
20190731_213803,-0.40424788370079956,0.026079397266401138,0.0222504344963285,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-24.57759730240422,-127.90202945006762,"(0.9794693795405698, 0.01500624604722999, -0.2005788870422894, 0.013515072876524478)",0.7612778063857399,depth,0,0,1.4400000000000004
20190731_213803,-0.4033931800351774,0.026199042648768562,0.022529648038058004,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-25.181234893967105,-131.28308495693713,"(0.9795523326750397, 0.015089249229619912, -0.2001573526070877, 0.013659293755416973)",0.7931340513243351,depth,0,0,1.3650000000000009
20190731_213803,-0.4051224763670303,0.02609578031072108,0.022452867463083715,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-127.62027482449514,"(0.9793799526083639, 0.015038233246128623, -0.20100557984690248, 0.013620456676805311)",0.7761162531047356,depth,0,0,1.2900000000000014
20190731_213803,-0.40689456757121634,0.02603494745583405,0.02232305068891638,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-28.199422851781538,-125.08448319434301,"(0.9792025532261887, 0.015002757304682266, -0.20187471705548268, 0.013560075307262576)",0.8827005053785498,depth,0,0,1.2150000000000019
20190731_213803,-0.4086361843651208,0.026076122510843243,0.02212859875184512,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.38851007709288,-130.1560664546473,"(0.979027145796544, 0.01501042487924463, -0.20272857029873761, 0.013478194354095268)",0.8029528143793132,depth,0,0,1.1400000000000023
20190731_213803,-0.4102573318111794,0.02600134556990335,0.021996700401955987,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-129.87431182907483,"(0.9788637163393226, 0.014967036436787505, -0.2035236163509438, 0.013414553369531897)",0.7279543634651443,depth,0,0,1.0650000000000028
20190731_213803,-0.41177320368307196,0.025936588853874648,0.02189001298725312,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-25.181234893967105,-127.3385201989227,"(0.9787101636897941, 0.014930600290878263, -0.2042667491917192, 0.013363676137122369)",0.7946704837624818,depth,0,0,0.9900000000000032
20190731_213804,-0.41325486874390316,0.025905347030811366,0.021730971349135274,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.38851007709288,-128.46553870121252,"(0.9785596549846204, 0.014904981476722267, -0.20499319114316616, 0.013290400614750179)",0.8329376398784893,depth,0,0,0.9150000000000031
